FILE_TYPE = EXPANDEDNETLIST;
{ Using PSTWRITER 16.6.0 d001Mar-13-2015 at 23:47:05 }
NET_NAME
'GND'
 '@ETHIIC 1.004.TIVA MCU(SCH_1):GND':
 C_SIGNAL='@\ethiic 1.004\.\tiva mcu\(sch_1):gnd';
NODE_NAME	C2 1
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS137120@ANALOG.C.NORMAL(CHIPS)':
 '1':;
NODE_NAME	C3 1
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS137146@ANALOG.C.NORMAL(CHIPS)':
 '1':;
NODE_NAME	C5 1
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS137172@ANALOG.C.NORMAL(CHIPS)':
 '1':;
NODE_NAME	C6 1
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS137311@ANALOG.C.NORMAL(CHIPS)':
 '1':;
NODE_NAME	C7 1
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS140946@ORISOLSERVO.C_1.NORMAL(CHIPS)':
 '1':;
NODE_NAME	C1 1
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS140962@ANALOG.C.NORMAL(CHIPS)':
 '1':;
NODE_NAME	R15 2
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS141198@ANALOG.R.NORMAL(CHIPS)':
 '2':;
NODE_NAME	R19 2
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS141296@ANALOG.R.NORMAL(CHIPS)':
 '2':;
NODE_NAME	R18 2
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS141312@ANALOG.R.NORMAL(CHIPS)':
 '2':;
NODE_NAME	R16 2
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS141328@ANALOG.R.NORMAL(CHIPS)':
 '2':;
NODE_NAME	J3 18
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS159810@ETHIIC.CON20_0.NORMAL(CHIPS)':
 '18':;
NODE_NAME	J3 17
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS159810@ETHIIC.CON20_0.NORMAL(CHIPS)':
 '17':;
NODE_NAME	C12 1
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS126471@ANALOG.C.NORMAL(CHIPS)':
 '1':;
NODE_NAME	C11 1
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS126487@ANALOG.C.NORMAL(CHIPS)':
 '1':;
NODE_NAME	C16 1
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS126407@ANALOG.C.NORMAL(CHIPS)':
 '1':;
NODE_NAME	C9 1
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS126439@ANALOG.C.NORMAL(CHIPS)':
 '1':;
NODE_NAME	C20 1
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS126455@ANALOG.C.NORMAL(CHIPS)':
 '1':;
NODE_NAME	C15 1
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS126423@ORISOLSERVO.C_1.NORMAL(CHIPS)':
 '1':;
NODE_NAME	C10 1
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS126503@ANALOG.C.NORMAL(CHIPS)':
 '1':;
NODE_NAME	C27 1
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS126639@ANALOG.C.NORMAL(CHIPS)':
 '1':;
NODE_NAME	U3 55
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS1325@LIBRARY1.TM4C1294NCPDTIA.NORMAL(CHIPS)':
 'GND3':;
NODE_NAME	U3 17
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS1325@LIBRARY1.TM4C1294NCPDTIA.NORMAL(CHIPS)':
 'GND1':;
NODE_NAME	U3 114
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS1325@LIBRARY1.TM4C1294NCPDTIA.NORMAL(CHIPS)':
 'GND6':;
NODE_NAME	U3 80
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS1325@LIBRARY1.TM4C1294NCPDTIA.NORMAL(CHIPS)':
 'GND5':;
NODE_NAME	U3 58
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS1325@LIBRARY1.TM4C1294NCPDTIA.NORMAL(CHIPS)':
 'GND4':;
NODE_NAME	U3 48
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS1325@LIBRARY1.TM4C1294NCPDTIA.NORMAL(CHIPS)':
 'GND2':;
NODE_NAME	C18 1
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS128159@ANALOG.C.NORMAL(CHIPS)':
 '1':;
NODE_NAME	C14 1
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS128175@ANALOG.C.NORMAL(CHIPS)':
 '1':;
NODE_NAME	C29 1
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS128191@ANALOG.C.NORMAL(CHIPS)':
 '1':;
NODE_NAME	C30 1
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS128255@ANALOG.C.NORMAL(CHIPS)':
 '1':;
NODE_NAME	C34 1
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS128570@ANALOG.C.NORMAL(CHIPS)':
 '1':;
NODE_NAME	C26 1
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS128586@ANALOG.C.NORMAL(CHIPS)':
 '1':;
NODE_NAME	C19 1
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS128602@ANALOG.C.NORMAL(CHIPS)':
 '1':;
NODE_NAME	C31 1
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS128666@ANALOG.C.NORMAL(CHIPS)':
 '1':;
NODE_NAME	C17 1
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS129401@ORISOLSERVO.C_1.NORMAL(CHIPS)':
 '1':;
NODE_NAME	C28 1
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS131107@ANALOG.C.NORMAL(CHIPS)':
 '1':;
NODE_NAME	C25 1
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS132729@ANALOG.C.NORMAL(CHIPS)':
 '1':;
NODE_NAME	C13 1
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS133322@ANALOG.C.NORMAL(CHIPS)':
 '1':;
NODE_NAME	C8 1
 '@ETHIIC 1.004.TIVA MCU(SCH_1):INS133370@ANALOG.C.NORMAL(CHIPS)':
 '1':;
